distname,year,land_area,pop_urban_lin_proj,pop_total_lin_proj,pop_urban_census,pop_total_census,
Bagerhat,2012,3959.11,213734.8797,1478831.998,195331,1461000,
Bandarban,2012,4479.01,109535.6289,393138.6296,100423,383000,
Barguna,2012,1831.31,115393.9618,896209.7911,103094,882000,
Barisal,2012,2784.52,544748.1121,2322895.731,519016,2291000,
Bhola,2012,3403.48,271313.9699,1778583.725,243317,1758000,
Bogra,2012,2898.68,699703.6848,3413383.711,670388,3371000,
Brahamanbaria,2012,1881.21,471737.3762,2861523.39,448493,2808000,
Chandpur,2012,1645.32,460958.3502,2421649.848,435724,2393000,
Chittagong,2012,5282.92,3324363.163,7684220.732,3152629,7509000,
Chuadanga,2012,1174.1,306567.1155,1136199.455,306157,1123000,
Cox'S Bazar,2012,2491.85,569120.9199,2332110.49,499011,2275000,
Comilla,2012,3146.3,883001.1062,5401846.016,840326,5304000,
Dhaka,2012,1463.61,9523593.646,12175091.07,9317043,11875000,
Dinajpur,2012,3444.3,471912.2815,3009582.733,453699,2970000,
Faridpur,2012,2052.87,294838.936,1899312.011,271100,1867000,
Feni,2012,990.36,312955.3877,1444970.958,293742,1420000,
Gaibandha,2012,2114.77,228561.1227,2374207.989,210524,2349000,
Gazipur,2012,1806.37,1260710.805,3522719.457,1037574,3333000,
Gopalganj,2012,1468.74,141334.3074,1165504.676,128705,1149000,
Habiganj,2012,2636.59,255983.0748,2092019.445,244966,2059000,
Jamalpur,2012,2115.16,413658.3743,2292597.937,387869,2265000,
Jessore,2012,2606.94,534309.6313,2779753.668,513552,2742000,
Jhalokati,2012,706.77,119107.1656,603592.1644,112003,596000,
Jhenaidah,2012,1964.77,294437.3173,1783700.068,280192,1756000,
Joypurhat,2012,1012.42,151873.0891,915700.5474,143910,909000,
Khagrachhari,2012,2749.16,224171.8338,619510.8516,215808,608000,
Khulna,2012,4394.45,807014.6681,2329803.498,777588,2294000,
Kishoreganj,2012,2688.59,528644.7188,2898920.463,489030,2853000,
Kurigram,2012,2245.04,344310.9634,2081117.589,326494,2050000,
Kushtia,2012,1608.8,257011.6708,1958058.522,235526,1933000,
Lakshmipur,2012,1440.4,284382.7226,1736513.532,262997,1711000,
Lalmonirhat,2012,1247.37,144835.3879,1268830.958,129209,1249000,
Madaripur,2012,1125.69,173065.6277,1165330.413,157810,1149000,
Magura,2012,1039.1,127796.1247,926482.3097,120414,913000,
Manikganj,2012,1383.66,138622.4518,1399097.094,128710,1379000,
Maulvibazar,2012,2799.38,103709.7674,1927292.098,83393,1902000,
Meherpur,2012,751.63,204081.0536,658613.0512,208079,652000,
Munshiganj,2012,1004.29,196785.9558,1442661.214,186106,1420000,
Mymensingh,2012,4394.57,852397.9819,5134508.271,798127,5042000,
Naogaon,2012,3435.65,289601.5616,2601719.466,275567,2576000,
Narail,2012,967.99,118532.0864,723638.9324,112352,715000,
Narayanganj,2012,684.37,1047789.734,2999208.181,988956,2897000,
Narsingdi,2012,1150.14,467405.0407,2243230.915,447645,2202000,
Natore,2012,1900.19,240758.741,1715497.762,228008,1696000,
Nawabganj,2012,1702.55,335037.8733,1657860.006,320278,1635000,
Netrakona,2012,2794.29,258468.4156,2223305.592,247183,2207000,
Nilphamari,2012,1546.6,313423.9608,1850041.334,289974,1820000,
Noakhali,2012,3685.87,512812.7488,3131231.058,496700,3072000,
Pabna,2012,2376.13,412575.949,2541778.771,387675,2497000,
Panchagarh,2012,1404.62,104322.7494,1001982.671,95149,981000,
Patuakhali,2012,3221.31,213722.1961,1540372.788,201882,1517000,
Pirojpur,2012,1277.8,188494.5497,1114621.249,182631,1103000,
Rajbari,2012,1092.28,140552.8911,1056528.897,136042,1040000,
Rajshahi,2012,2425.37,879728.9205,2611566.093,854619,2573000,
Rangamati,2012,6116.1,174028.6737,602387.4763,159627,596000,
Rangpur,2012,2400.56,499315.9006,2901703.635,442713,2866000,
Satkhira,2012,3817.29,220202.2651,1998750.243,197616,1973000,
Shariatpur,2012,1174.06,148175.5912,1162732.508,131044,1146000,
Sherpur,2012,1364.67,205747.9305,1353014.814,188106,1334000,
Sirajganj,2012,2402.06,460730.6482,3106278.145,436577,3072000,
Sunamganj,2012,3747.17,270579.1027,2472499.605,256117,2443000,
Sylhet,2012,3452.07,780033.8811,3454652.334,753549,3404000,
Tangail,2012,3414.34,580028.5632,3623458.601,543785,3571000,
Thakurgaon,2012,1781.74,173393.2264,1397753.921,161309,1380000,
Bagerhat,2022,3959.11,397773.6768,1657151.976,397773.6768,1657151.976,
Bandarban,2022,4479.01,200661.9174,494524.9261,200661.9174,494524.9261,
Barguna,2022,1831.31,238393.5801,1038307.702,238393.5801,1038307.702,
Barisal,2022,2784.52,802069.2326,2641853.038,802069.2326,2641853.038,
Bhola,2022,3403.48,551283.6692,1984420.98,551283.6692,1984420.98,
Bogra,2022,2898.68,992860.533,3837220.825,992860.533,3837220.825,
Brahamanbaria,2022,1881.21,704181.1379,3396757.29,704181.1379,3396757.29,
Chandpur,2022,1645.32,713301.8525,2708148.327,713301.8525,2708148.327,
Chittagong,2022,5282.92,5041704.788,9436428.053,5041704.788,9436428.053,
Chuadanga,2022,1174.1,310668.2706,1268194.004,310668.2706,1268194.004,
Cox'S Bazar,2022,2491.85,1270220.119,2903215.389,1270220.119,2903215.389,Comilla
Comilla,2022,3146.3,1309752.168,6380306.173,1309752.168,6380306.173,
Dhaka,2022,1463.61,11589100.1,15176001.78,11589100.1,15176001.78,
Dinajpur,2022,3444.3,654045.0969,3405410.064,654045.0969,3405410.064,
Faridpur,2022,2052.87,532228.2964,2222432.119,532228.2964,2222432.119,
Feni,2022,990.36,505089.2642,1694680.537,505089.2642,1694680.537,
Gaibandha,2022,2114.77,408932.3494,2626287.884,408932.3494,2626287.884,
Gazipur,2022,1806.37,3492078.86,5419914.028,3492078.86,5419914.028,
Gopalganj,2022,1468.74,267627.3811,1330551.441,267627.3811,1330551.441,
Habiganj,2022,2636.59,366153.8225,2422213.89,366153.8225,2422213.89,
Jamalpur,2022,2115.16,671552.1174,2568577.312,671552.1174,2568577.312,
Jessore,2022,2606.94,741885.9446,3157290.346,741885.9446,3157290.346,
Jhalokati,2022,706.77,190148.822,679513.8081,190148.822,679513.8081,
Jhenaidah,2022,1964.77,436890.4899,2060700.745,436890.4899,2060700.745,
Joypurhat,2022,1012.42,231503.9803,982706.0215,231503.9803,982706.0215,
Khagrachhari,2022,2749.16,307810.1713,734619.368,307810.1713,734619.368,
Khulna,2022,4394.45,1101281.349,2687838.473,1101281.349,2687838.473,
Kishoreganj,2022,2688.59,924791.907,3358125.096,924791.907,3358125.096,
Kurigram,2022,2245.04,522480.5973,2392293.48,522480.5973,2392293.48,
Kushtia,2022,1608.8,471868.3785,2208643.746,471868.3785,2208643.746,
Lakshmipur,2022,1440.4,498239.9485,1991648.853,498239.9485,1991648.853,
Lalmonirhat,2022,1247.37,301099.2673,1467140.536,301099.2673,1467140.536,
Madaripur,2022,1125.69,325621.9042,1328634.548,325621.9042,1328634.548,
Magura,2022,1039.1,201617.3717,1061305.407,201617.3717,1061305.407,
Manikganj,2022,1383.66,237746.97,1600068.033,237746.97,1600068.033,
Maulvibazar,2022,2799.38,306877.4413,2180213.076,306877.4413,2180213.076,
Meherpur,2022,751.63,164101.59,724743.5632,164101.59,724743.5632,
Munshiganj,2022,1004.29,303585.5141,1669273.355,303585.5141,1669273.355,
Mymensingh,2022,4394.57,1395107.801,6059590.98,1395107.801,6059590.98,
Naogaon,2022,3435.65,429947.1781,2858914.125,429947.1781,2858914.125,
Narail,2022,967.99,180332.9499,810028.2562,180332.9499,810028.2562,
Narayanganj,2022,684.37,1636127.073,4021289.986,1636127.073,4021289.986,
Narsingdi,2022,1150.14,665005.4482,2655540.065,665005.4482,2655540.065,
Natore,2022,1900.19,368266.151,1910475.385,368266.151,1910475.385,
Nawabganj,2022,1702.55,482636.606,1886460.062,482636.606,1886460.062,
Netrakona,2022,2794.29,371322.5717,2386361.507,371322.5717,2386361.507,
Nilphamari,2022,1546.6,547923.569,2150454.676,547923.569,2150454.676,
Noakhali,2022,3685.87,673940.2365,3723541.638,673940.2365,3723541.638,
Pabna,2022,2376.13,661585.4385,2989566.478,661585.4385,2989566.478,
Panchagarh,2022,1404.62,196060.2432,1211809.386,196060.2432,1211809.386,
Patuakhali,2022,3221.31,332124.1576,1774100.673,332124.1576,1774100.673,
Pirojpur,2022,1277.8,247130.0471,1230833.739,247130.0471,1230833.739,
Rajbari,2022,1092.28,185661.8023,1221817.87,185661.8023,1221817.87,
Rajshahi,2022,2425.37,1130828.125,2997227.027,1130828.125,2997227.027,
Rangamati,2022,6116.1,318045.4103,666262.2395,318045.4103,666262.2395,
Rangpur,2022,2400.56,1065344.907,3258739.98,1065344.907,3258739.98,
Satkhira,2022,3817.29,446064.9164,2256252.677,446064.9164,2256252.677,
Shariatpur,2022,1174.06,319491.5032,1330057.592,319491.5032,1330057.592,
Sherpur,2022,1364.67,382167.2356,1543162.954,382167.2356,1543162.954,
Sirajganj,2022,2402.06,702267.1307,3449059.6,702267.1307,3449059.6,
Sunamganj,2022,3747.17,415200.1292,2767495.65,415200.1292,2767495.65,
Sylhet,2022,3452.07,1044882.692,3961175.677,1044882.692,3961175.677,
Tangail,2022,3414.34,942464.1952,4148044.613,942464.1952,4148044.613,
Thakurgaon,2022,1781.74,294235.4906,1575293.133,294235.4906,1575293.133,
